Name;DisplayName;Type;Content;Comment;Parameters;TagPrefix;I/O device;Custom1
Plant.Prod.T1.LT1;T1_LT1;AIVAR_HMI;FP_AI;рівень T1;"InternalIODevice=Internal;CicodeIODevice=Cicode;EqStatusFunc=GetVarStatus;CtrlMode=0;Range=L:0.000,H:100.000;PFW=EU:%,FRMT:###.##,ID:1;";T1_LT1;PLC1;620
Plant.Prod.T2.LT1;T2_LT1;AIVAR_HMI;FP_AI;рівень T2;"InternalIODevice=Internal;CicodeIODevice=Cicode;EqStatusFunc=GetVarStatus;CtrlMode=0;Range=L:0.000,H:100.000;PFW=EU:%,FRMT:###.##,ID:2;";T2_LT1;PLC1;624
Plant.Prod.T1.TT1;T1_TT1;AIVAR_HMI;FP_AI;тмпература в T1;"InternalIODevice=Internal;CicodeIODevice=Cicode;EqStatusFunc=GetVarStatus;CtrlMode=0;Range=L:0.000,H:150.000;PFW=EU: °C,FRMT:###.##,ID:3;";T1_TT1;PLC1;628
Plant.Prod.T2.TT1;T2_TT1;AIVAR_HMI;FP_AI;тмпература в T2;"InternalIODevice=Internal;CicodeIODevice=Cicode;EqStatusFunc=GetVarStatus;CtrlMode=0;Range=L:0.000,H:150.000;PFW=EU: °C,FRMT:###.##,ID:4;";T2_TT1;PLC1;632
Plant.PLC1.V.REZAI1;REZAI1;AIVAR_HMI;;rez;"InternalIODevice=Internal;CicodeIODevice=Cicode;EqStatusFunc=GetVarStatus;CtrlMode=0;Range=L:0.000,H:100.000;PFW=EU:%,FRMT:###.##,ID:5;";REZAI1;PLC1;636
Plant.PLC1.V.REZAI2;REZAI2;AIVAR_HMI;;rez;"InternalIODevice=Internal;CicodeIODevice=Cicode;EqStatusFunc=GetVarStatus;CtrlMode=0;Range=L:0.000,H:100.000;PFW=EU:%,FRMT:###.##,ID:6;";REZAI2;PLC1;640
Plant.PLC1.V.REZAI3;REZAI3;AIVAR_HMI;;rez;"InternalIODevice=Internal;CicodeIODevice=Cicode;EqStatusFunc=GetVarStatus;CtrlMode=0;Range=L:0.000,H:100.000;PFW=EU:%,FRMT:###.##,ID:7;";REZAI3;PLC1;644
Plant.PLC1.V.REZAI4;REZAI4;AIVAR_HMI;;rez;"InternalIODevice=Internal;CicodeIODevice=Cicode;EqStatusFunc=GetVarStatus;CtrlMode=0;Range=L:0.000,H:100.000;PFW=EU:%,FRMT:###.##,ID:8;";REZAI4;PLC1;648
Plant.Prod.T1.VRHEA_CPOS;T1_VRHEA_CPOS;AOVAR_HMI;;клапан нагрівання T1;"MIN=0.0;MAX=100.0;EU=%;FMT=##.#;PFW=ID:5001;";T1_VRHEA_CPOS;PLC1;1300
Plant.Prod.T2.VRHEA_CPOS;T2_VRHEA_CPOS;AOVAR_HMI;;клапан нагрівання T2;"MIN=0.0;MAX=100.0;EU=%;FMT=##.#;PFW=ID:5002;";T2_VRHEA_CPOS;PLC1;1304
Plant.Prod.T1.SCMIX_CSPD;T1_SCMIX_CSPD;AOVAR_HMI;;задана швидкість перемішування Т1;"MIN=0.0;MAX=100.0;EU=%;FMT=##.#;PFW=ID:5003;";T1_SCMIX_CSPD;PLC1;1308
Plant.Prod.T2.SCMIX_CSPD;T2_SCMIX_CSPD;AOVAR_HMI;;задана швидкість перемішування Т2;"MIN=0.0;MAX=100.0;EU=%;FMT=##.#;PFW=ID:5004;";T2_SCMIX_CSPD;PLC1;1312
Plant.Prod.T1.VSLD_SOPN;T1_VSLD_SOPN;DIVAR_HMI;;клапан набору Т1 відкритий;"FMT=##.#;PFW=ID:10001;";T1_VSLD_SOPN;PLC1;900
Plant.Prod.T2.VSLD_SOPN;T2_VSLD_SOPN;DIVAR_HMI;;клапан набору Т2 відкритий;"FMT=##.#;PFW=ID:10002;";T2_VSLD_SOPN;PLC1;901
Plant.Prod.V.REZDI1;REZDI1;DIVAR_HMI;;rez;"FMT=##.#;PFW=ID:10019;";REZDI1;PLC1;902
Plant.Prod.V.REZDI2;REZDI2;DIVAR_HMI;;rez;"FMT=##.#;PFW=ID:10020;";REZDI2;PLC1;903
Plant.Prod.D1.VSUNL_SCLS;D1_VSUNL_SCLS;DIVAR_HMI;;клапан зливу D1 закритий;"FMT=##.#;PFW=ID:10003;";D1_VSUNL_SCLS;PLC1;904
Plant.Prod.D2.VSUNL_SCLS;D2_VSUNL_SCLS;DIVAR_HMI;;клапан зливу D2 закритий;"FMT=##.#;PFW=ID:10004;";D2_VSUNL_SCLS;PLC1;905
Plant.Prod.T1.VSLD_SCLS;T1_VSLD_SCLS;DIVAR_HMI;;клапан набору Т1 закритий;"FMT=##.#;PFW=ID:10009;";T1_VSLD_SCLS;PLC1;906
Plant.Prod.T2.VSLD_SCLS;T2_VSLD_SCLS;DIVAR_HMI;;клапан набору Т2 закритий;"FMT=##.#;PFW=ID:10010;";T2_VSLD_SCLS;PLC1;907
Plant.Prod.T1.VSUNL_SCLS;T1_VSUNL_SCLS;DIVAR_HMI;;клапан зливу Т1 закритий;"FMT=##.#;PFW=ID:10011;";T1_VSUNL_SCLS;PLC1;908
Plant.Prod.T2.VSUNL_SCLS;T2_VSUNL_SCLS;DIVAR_HMI;;клапан зливу T2 закритий;"FMT=##.#;PFW=ID:10012;";T2_VSUNL_SCLS;PLC1;909
Plant.Prod.D1.VSLD_SCLS;D1_VSLD_SCLS;DIVAR_HMI;;клапан набору D1 закритий;"FMT=##.#;PFW=ID:10013;";D1_VSLD_SCLS;PLC1;910
Plant.Prod.D2.VSLD_SCLS;D2_VSLD_SCLS;DIVAR_HMI;;клапан набору D2 закритий;"FMT=##.#;PFW=ID:10014;";D2_VSLD_SCLS;PLC1;911
Plant.Prod.D1.LSH;D1_LSH;DIVAR_HMI;;сигналізатор верхнього рівня D1;"FMT=##.#;PFW=ID:10005;";D1_LSH;PLC1;912
Plant.Prod.D1.LSL;D1_LSL;DIVAR_HMI;;сигналізатор нижнього рівня D1;"FMT=##.#;PFW=ID:10006;";D1_LSL;PLC1;913
Plant.Prod.D2.LSH;D2_LSH;DIVAR_HMI;;сигналізатор верхнього рівня D2;"FMT=##.#;PFW=ID:10007;";D2_LSH;PLC1;914
Plant.Prod.D2.LSL;D2_LSL;DIVAR_HMI;;сигналізатор нижнього рівня D2;"FMT=##.#;PFW=ID:10008;";D2_LSL;PLC1;915
Plant.Prod.VST1T2_SCLS;P1_VST1T2_SCLS;DIVAR_HMI;;3-ходовий клапан в позиції T1;"FMT=##.#;PFW=ID:10015;";P1_VST1T2_SCLS;PLC1;916
Plant.Prod.VST1T2_SOPN;P1_VST1T2_SOPN;DIVAR_HMI;;3-ходовий клапан в позиції T2 ;"FMT=##.#;PFW=ID:10016;";P1_VST1T2_SOPN;PLC1;917
Plant.Prod.T1.GSMIX_RUN;T1_GSMIX_RUN;DIVAR_HMI;;Контакт пускача двигуна мішалки Т1;"FMT=##.#;PFW=ID:10017;";T1_GSMIX_RUN;PLC1;918
Plant.Prod.T2.GSMIX_RUN;T2_GSMIX_RUN;DIVAR_HMI;;Контакт пускача двигуна мішалки Т2;"FMT=##.#;PFW=ID:10018;";T2_GSMIX_RUN;PLC1;919
Plant.PLC1.V.REZDI3;REZDI3;DIVAR_HMI;;rez;"FMT=##.#;PFW=ID:10021;";REZDI3;PLC1;920
